
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2408:	49 89 f5             	mov    %rsi,%r13
    240b:	49 89 d4             	mov    %rdx,%r12
    240e:	eb 17                	jmp    2427 <rio_read+0x2c>
    2410:	e8 2b ee ff ff       	call   1240 <__errno_location@plt>
    2415:	83 38 04             	cmpl   $0x4,(%rax)
    2418:	74 0d                	je     2427 <rio_read+0x2c>
    241a:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2421:	eb 54                	jmp    2477 <rio_read+0x7c>
    2423:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    2427:	8b 6b 04             	mov    0x4(%rbx),%ebp
    242a:	85 ed                	test   %ebp,%ebp
    242c:	7f 23                	jg     2451 <rio_read+0x56>
    242e:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    2432:	8b 3b                	mov    (%rbx),%edi
    2434:	ba 00 20 00 00       	mov    $0x2000,%edx
    2439:	48 89 ee             	mov    %rbp,%rsi
    243c:	e8 6f ee ff ff       	call   12b0 <read@plt>
    2441:	89 43 04             	mov    %eax,0x4(%rbx)
    2444:	85 c0                	test   %eax,%eax
    2446:	78 c8                	js     2410 <rio_read+0x15>
    2448:	75 d9                	jne    2423 <rio_read+0x28>
    244a:	b8 00 00 00 00       	mov    $0x0,%eax
    244f:	eb 26                	jmp    2477 <rio_read+0x7c>
    2451:	89 e8                	mov    %ebp,%eax
    2453:	4c 39 e0             	cmp    %r12,%rax
    2456:	72 03                	jb     245b <rio_read+0x60>
    2458:	44 89 e5             	mov    %r12d,%ebp
    245b:	4c 63 e5             	movslq %ebp,%r12
    245e:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    2462:	4c 89 e2             	mov    %r12,%rdx
    2465:	4c 89 ef             	mov    %r13,%rdi
    2468:	e8 93 ee ff ff       	call   1300 <memcpy@plt>
    246d:	4c 01 63 08          	add    %r12,0x8(%rbx)
    2471:	29 6b 04             	sub    %ebp,0x4(%rbx)
    2474:	4c 89 e0             	mov    %r12,%rax
    2477:	48 83 c4 08          	add    $0x8,%rsp
    247b:	5b                   	pop    %rbx
    247c:	5d                   	pop    %rbp
    247d:	41 5c                	pop    %r12
    247f:	41 5d                	pop    %r13
    2481:	c3                   	ret    

0000000000002482 <rio_readlineb>:
    2482:	41 55                	push   %r13
    2484:	41 54                	push   %r12
    2486:	55                   	push   %rbp
    2487:	53                   	push   %rbx
    2488:	48 83 ec 18          	sub    $0x18,%rsp
    248c:	49 89 fd             	mov    %rdi,%r13
    248f:	48 89 f5             	mov    %rsi,%rbp
    2492:	49 89 d4             	mov    %rdx,%r12
    2495:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    249c:	00 00 
    249e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    24a3:	31 c0                	xor    %eax,%eax
    24a5:	bb 01 00 00 00       	mov    $0x1,%ebx
    24aa:	eb 18                	jmp    24c4 <rio_readlineb+0x42>
    24ac:	85 c0                	test   %eax,%eax
    24ae:	75 65                	jne    2515 <rio_readlineb+0x93>
    24b0:	48 83 fb 01          	cmp    $0x1,%rbx
    24b4:	75 3d                	jne    24f3 <rio_readlineb+0x71>
    24b6:	b8 00 00 00 00       	mov    $0x0,%eax
    24bb:	eb 3d                	jmp    24fa <rio_readlineb+0x78>
    24bd:	48 83 c3 01          	add    $0x1,%rbx
    24c1:	48 89 d5             	mov    %rdx,%rbp
    24c4:	4c 39 e3             	cmp    %r12,%rbx
    24c7:	73 2a                	jae    24f3 <rio_readlineb+0x71>
    24c9:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    24ce:	ba 01 00 00 00       	mov    $0x1,%edx
    24d3:	4c 89 ef             	mov    %r13,%rdi
    24d6:	e8 20 ff ff ff       	call   23fb <rio_read>
    24db:	83 f8 01             	cmp    $0x1,%eax
    24de:	75 cc                	jne    24ac <rio_readlineb+0x2a>
    24e0:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    24e4:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    24e9:	88 45 00             	mov    %al,0x0(%rbp)
    24ec:	3c 0a                	cmp    $0xa,%al
    24ee:	75 cd                	jne    24bd <rio_readlineb+0x3b>
    24f0:	48 89 d5             	mov    %rdx,%rbp
    24f3:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    24f7:	48 89 d8             	mov    %rbx,%rax
    24fa:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    24ff:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2506:	00 00 
    2508:	75 14                	jne    251e <rio_readlineb+0x9c>
    250a:	48 83 c4 18          	add    $0x18,%rsp
    250e:	5b                   	pop    %rbx
    250f:	5d                   	pop    %rbp
    2510:	41 5c                	pop    %r12
    2512:	41 5d                	pop    %r13
    2514:	c3                   	ret    
    2515:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    251c:	eb dc                	jmp    24fa <rio_readlineb+0x78>
    251e:	e8 5d ed ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000002523 <urlencode>:
    2523:	41 54                	push   %r12
    2525:	55                   	push   %rbp
    2526:	53                   	push   %rbx
    2527:	48 83 ec 10          	sub    $0x10,%rsp
    252b:	48 89 fb             	mov    %rdi,%rbx
    252e:	48 89 f5             	mov    %rsi,%rbp
    2531:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2538:	00 00 
    253a:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    253f:	31 c0                	xor    %eax,%eax
    2541:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2548:	f2 ae                	repnz scas %es:(%rdi),%al
    254a:	48 f7 d1             	not    %rcx
    254d:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2550:	eb 0f                	jmp    2561 <urlencode+0x3e>
    2552:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2556:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    255a:	48 83 c3 01          	add    $0x1,%rbx
    255e:	44 89 e0             	mov    %r12d,%eax
    2561:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    2565:	85 c0                	test   %eax,%eax
    2567:	0f 84 a8 00 00 00    	je     2615 <urlencode+0xf2>
    256d:	44 0f b6 03          	movzbl (%rbx),%r8d
    2571:	41 80 f8 2a          	cmp    $0x2a,%r8b
    2575:	0f 94 c2             	sete   %dl
    2578:	41 80 f8 2d          	cmp    $0x2d,%r8b
    257c:	0f 94 c0             	sete   %al
    257f:	08 c2                	or     %al,%dl
    2581:	75 cf                	jne    2552 <urlencode+0x2f>
    2583:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2587:	74 c9                	je     2552 <urlencode+0x2f>
    2589:	41 80 f8 5f          	cmp    $0x5f,%r8b
    258d:	74 c3                	je     2552 <urlencode+0x2f>
    258f:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    2593:	3c 09                	cmp    $0x9,%al
    2595:	76 bb                	jbe    2552 <urlencode+0x2f>
    2597:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    259b:	3c 19                	cmp    $0x19,%al
    259d:	76 b3                	jbe    2552 <urlencode+0x2f>
    259f:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    25a3:	3c 19                	cmp    $0x19,%al
    25a5:	76 ab                	jbe    2552 <urlencode+0x2f>
    25a7:	41 80 f8 20          	cmp    $0x20,%r8b
    25ab:	74 56                	je     2603 <urlencode+0xe0>
    25ad:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    25b1:	3c 5f                	cmp    $0x5f,%al
    25b3:	0f 96 c2             	setbe  %dl
    25b6:	41 80 f8 09          	cmp    $0x9,%r8b
    25ba:	0f 94 c0             	sete   %al
    25bd:	08 c2                	or     %al,%dl
    25bf:	74 4f                	je     2610 <urlencode+0xed>
    25c1:	48 89 e7             	mov    %rsp,%rdi
    25c4:	45 0f b6 c0          	movzbl %r8b,%r8d
    25c8:	48 8d 0d 56 23 00 00 	lea    0x2356(%rip),%rcx        # 4925 <transition_table+0x4e5>
    25cf:	ba 08 00 00 00       	mov    $0x8,%edx
    25d4:	be 01 00 00 00       	mov    $0x1,%esi
    25d9:	b8 00 00 00 00       	mov    $0x0,%eax
    25de:	e8 dd ed ff ff       	call   13c0 <__sprintf_chk@plt>
    25e3:	0f b6 04 24          	movzbl (%rsp),%eax
    25e7:	88 45 00             	mov    %al,0x0(%rbp)
    25ea:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    25ef:	88 45 01             	mov    %al,0x1(%rbp)
    25f2:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    25f7:	88 45 02             	mov    %al,0x2(%rbp)
    25fa:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    25fe:	e9 57 ff ff ff       	jmp    255a <urlencode+0x37>
    2603:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2607:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    260b:	e9 4a ff ff ff       	jmp    255a <urlencode+0x37>
    2610:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2615:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    261a:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2621:	00 00 
    2623:	75 09                	jne    262e <urlencode+0x10b>
    2625:	48 83 c4 10          	add    $0x10,%rsp
    2629:	5b                   	pop    %rbx
    262a:	5d                   	pop    %rbp
    262b:	41 5c                	pop    %r12
    262d:	c3                   	ret    
    262e:	e8 4d ec ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000002633 <submitr>:
    2633:	f3 0f 1e fa          	endbr64 
    2637:	41 57                	push   %r15
    2639:	41 56                	push   %r14
    263b:	41 55                	push   %r13
    263d:	41 54                	push   %r12
    263f:	55                   	push   %rbp
    2640:	53                   	push   %rbx
    2641:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2648:	ff 
    2649:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2650:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2655:	4c 39 dc             	cmp    %r11,%rsp
    2658:	75 ef                	jne    2649 <submitr+0x16>
    265a:	48 83 ec 68          	sub    $0x68,%rsp
    265e:	49 89 fc             	mov    %rdi,%r12
    2661:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
    2665:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    266a:	49 89 cd             	mov    %rcx,%r13
    266d:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    2672:	4d 89 ce             	mov    %r9,%r14
    2675:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    267c:	00 
    267d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2684:	00 00 
    2686:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    268d:	00 
    268e:	31 c0                	xor    %eax,%eax
    2690:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2697:	00 
    2698:	ba 00 00 00 00       	mov    $0x0,%edx
    269d:	be 01 00 00 00       	mov    $0x1,%esi
    26a2:	bf 02 00 00 00       	mov    $0x2,%edi
    26a7:	e8 24 ed ff ff       	call   13d0 <socket@plt>
    26ac:	85 c0                	test   %eax,%eax
    26ae:	0f 88 a5 02 00 00    	js     2959 <submitr+0x326>
    26b4:	89 c3                	mov    %eax,%ebx
    26b6:	4c 89 e7             	mov    %r12,%rdi
    26b9:	e8 22 ec ff ff       	call   12e0 <gethostbyname@plt>
    26be:	48 85 c0             	test   %rax,%rax
    26c1:	0f 84 de 02 00 00    	je     29a5 <submitr+0x372>
    26c7:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    26cc:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    26d3:	00 00 
    26d5:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    26dc:	00 00 
    26de:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    26e5:	48 63 50 14          	movslq 0x14(%rax),%rdx
    26e9:	48 8b 40 18          	mov    0x18(%rax),%rax
    26ed:	48 8b 30             	mov    (%rax),%rsi
    26f0:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    26f5:	b9 0c 00 00 00       	mov    $0xc,%ecx
    26fa:	e8 f1 eb ff ff       	call   12f0 <__memmove_chk@plt>
    26ff:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
    2704:	66 c1 c6 08          	rol    $0x8,%si
    2708:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    270d:	ba 10 00 00 00       	mov    $0x10,%edx
    2712:	4c 89 fe             	mov    %r15,%rsi
    2715:	89 df                	mov    %ebx,%edi
    2717:	e8 64 ec ff ff       	call   1380 <connect@plt>
    271c:	85 c0                	test   %eax,%eax
    271e:	0f 88 f7 02 00 00    	js     2a1b <submitr+0x3e8>
    2724:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    272b:	b8 00 00 00 00       	mov    $0x0,%eax
    2730:	48 89 f1             	mov    %rsi,%rcx
    2733:	4c 89 f7             	mov    %r14,%rdi
    2736:	f2 ae                	repnz scas %es:(%rdi),%al
    2738:	48 89 ca             	mov    %rcx,%rdx
    273b:	48 f7 d2             	not    %rdx
    273e:	48 89 f1             	mov    %rsi,%rcx
    2741:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2746:	f2 ae                	repnz scas %es:(%rdi),%al
    2748:	48 f7 d1             	not    %rcx
    274b:	49 89 c8             	mov    %rcx,%r8
    274e:	48 89 f1             	mov    %rsi,%rcx
    2751:	4c 89 ef             	mov    %r13,%rdi
    2754:	f2 ae                	repnz scas %es:(%rdi),%al
    2756:	48 f7 d1             	not    %rcx
    2759:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
    275e:	48 89 f1             	mov    %rsi,%rcx
    2761:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    2766:	f2 ae                	repnz scas %es:(%rdi),%al
    2768:	48 89 c8             	mov    %rcx,%rax
    276b:	48 f7 d0             	not    %rax
    276e:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
    2773:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2778:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    277f:	00 
    2780:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2786:	0f 87 f7 02 00 00    	ja     2a83 <submitr+0x450>
    278c:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2793:	00 
    2794:	b9 00 04 00 00       	mov    $0x400,%ecx
    2799:	b8 00 00 00 00       	mov    $0x0,%eax
    279e:	48 89 f7             	mov    %rsi,%rdi
    27a1:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    27a4:	4c 89 f7             	mov    %r14,%rdi
    27a7:	e8 77 fd ff ff       	call   2523 <urlencode>
    27ac:	85 c0                	test   %eax,%eax
    27ae:	0f 88 42 03 00 00    	js     2af6 <submitr+0x4c3>
    27b4:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    27bb:	00 
    27bc:	48 83 ec 08          	sub    $0x8,%rsp
    27c0:	41 54                	push   %r12
    27c2:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
    27c9:	00 
    27ca:	50                   	push   %rax
    27cb:	41 55                	push   %r13
    27cd:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    27d2:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    27d7:	48 8d 0d ba 20 00 00 	lea    0x20ba(%rip),%rcx        # 4898 <transition_table+0x458>
    27de:	ba 00 20 00 00       	mov    $0x2000,%edx
    27e3:	be 01 00 00 00       	mov    $0x1,%esi
    27e8:	4c 89 ff             	mov    %r15,%rdi
    27eb:	b8 00 00 00 00       	mov    $0x0,%eax
    27f0:	e8 cb eb ff ff       	call   13c0 <__sprintf_chk@plt>
    27f5:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    27fc:	b8 00 00 00 00       	mov    $0x0,%eax
    2801:	4c 89 ff             	mov    %r15,%rdi
    2804:	f2 ae                	repnz scas %es:(%rdi),%al
    2806:	48 f7 d1             	not    %rcx
    2809:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    280d:	48 83 c4 20          	add    $0x20,%rsp
    2811:	4c 89 fe             	mov    %r15,%rsi
    2814:	89 df                	mov    %ebx,%edi
    2816:	e8 82 fb ff ff       	call   239d <rio_writen>
    281b:	48 85 c0             	test   %rax,%rax
    281e:	0f 88 5d 03 00 00    	js     2b81 <submitr+0x54e>
    2824:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2829:	89 de                	mov    %ebx,%esi
    282b:	4c 89 e7             	mov    %r12,%rdi
    282e:	e8 22 fb ff ff       	call   2355 <rio_readinitb>
    2833:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    283a:	00 
    283b:	ba 00 20 00 00       	mov    $0x2000,%edx
    2840:	4c 89 e7             	mov    %r12,%rdi
    2843:	e8 3a fc ff ff       	call   2482 <rio_readlineb>
    2848:	48 85 c0             	test   %rax,%rax
    284b:	0f 8e 9c 03 00 00    	jle    2bed <submitr+0x5ba>
    2851:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2856:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    285d:	00 
    285e:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2865:	00 
    2866:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    286d:	00 
    286e:	48 8d 35 b7 20 00 00 	lea    0x20b7(%rip),%rsi        # 492c <transition_table+0x4ec>
    2875:	b8 00 00 00 00       	mov    $0x0,%eax
    287a:	e8 b1 ea ff ff       	call   1330 <__isoc99_sscanf@plt>
    287f:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2886:	00 
    2887:	b9 03 00 00 00       	mov    $0x3,%ecx
    288c:	48 8d 3d b0 20 00 00 	lea    0x20b0(%rip),%rdi        # 4943 <transition_table+0x503>
    2893:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2895:	0f 97 c0             	seta   %al
    2898:	1c 00                	sbb    $0x0,%al
    289a:	84 c0                	test   %al,%al
    289c:	0f 84 cb 03 00 00    	je     2c6d <submitr+0x63a>
    28a2:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    28a9:	00 
    28aa:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    28af:	ba 00 20 00 00       	mov    $0x2000,%edx
    28b4:	e8 c9 fb ff ff       	call   2482 <rio_readlineb>
    28b9:	48 85 c0             	test   %rax,%rax
    28bc:	7f c1                	jg     287f <submitr+0x24c>
    28be:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    28c5:	3a 20 43 
    28c8:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    28cf:	20 75 6e 
    28d2:	48 89 45 00          	mov    %rax,0x0(%rbp)
    28d6:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    28da:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    28e1:	74 6f 20 
    28e4:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    28eb:	68 65 61 
    28ee:	48 89 45 10          	mov    %rax,0x10(%rbp)
    28f2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    28f6:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    28fd:	66 72 6f 
    2900:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
    2907:	6f 6c 61 
    290a:	48 89 45 20          	mov    %rax,0x20(%rbp)
    290e:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2912:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
    2919:	76 65 72 
    291c:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2920:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
    2924:	89 df                	mov    %ebx,%edi
    2926:	e8 75 e9 ff ff       	call   12a0 <close@plt>
    292b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2930:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2937:	00 
    2938:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    293f:	00 00 
    2941:	0f 85 96 04 00 00    	jne    2ddd <submitr+0x7aa>
    2947:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    294e:	5b                   	pop    %rbx
    294f:	5d                   	pop    %rbp
    2950:	41 5c                	pop    %r12
    2952:	41 5d                	pop    %r13
    2954:	41 5e                	pop    %r14
    2956:	41 5f                	pop    %r15
    2958:	c3                   	ret    
    2959:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2960:	3a 20 43 
    2963:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    296a:	20 75 6e 
    296d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2971:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2975:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    297c:	74 6f 20 
    297f:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2986:	65 20 73 
    2989:	48 89 45 10          	mov    %rax,0x10(%rbp)
    298d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2991:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2998:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    299e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    29a3:	eb 8b                	jmp    2930 <submitr+0x2fd>
    29a5:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    29ac:	3a 20 44 
    29af:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    29b6:	20 75 6e 
    29b9:	48 89 45 00          	mov    %rax,0x0(%rbp)
    29bd:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    29c1:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    29c8:	74 6f 20 
    29cb:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    29d2:	76 65 20 
    29d5:	48 89 45 10          	mov    %rax,0x10(%rbp)
    29d9:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    29dd:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    29e4:	61 62 20 
    29e7:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
    29ee:	72 20 61 
    29f1:	48 89 45 20          	mov    %rax,0x20(%rbp)
    29f5:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    29f9:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
    2a00:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
    2a06:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
    2a0a:	89 df                	mov    %ebx,%edi
    2a0c:	e8 8f e8 ff ff       	call   12a0 <close@plt>
    2a11:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a16:	e9 15 ff ff ff       	jmp    2930 <submitr+0x2fd>
    2a1b:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2a22:	3a 20 55 
    2a25:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2a2c:	20 74 6f 
    2a2f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2a33:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2a37:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2a3e:	65 63 74 
    2a41:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2a48:	68 65 20 
    2a4b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2a4f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2a53:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    2a5a:	61 62 20 
    2a5d:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2a61:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
    2a68:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
    2a6e:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2a72:	89 df                	mov    %ebx,%edi
    2a74:	e8 27 e8 ff ff       	call   12a0 <close@plt>
    2a79:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a7e:	e9 ad fe ff ff       	jmp    2930 <submitr+0x2fd>
    2a83:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2a8a:	3a 20 52 
    2a8d:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2a94:	20 73 74 
    2a97:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2a9b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2a9f:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2aa6:	74 6f 6f 
    2aa9:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2ab0:	65 2e 20 
    2ab3:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ab7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2abb:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2ac2:	61 73 65 
    2ac5:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2acc:	49 54 52 
    2acf:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2ad3:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2ad7:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2ade:	55 46 00 
    2ae1:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2ae5:	89 df                	mov    %ebx,%edi
    2ae7:	e8 b4 e7 ff ff       	call   12a0 <close@plt>
    2aec:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2af1:	e9 3a fe ff ff       	jmp    2930 <submitr+0x2fd>
    2af6:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2afd:	3a 20 52 
    2b00:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2b07:	20 73 74 
    2b0a:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2b0e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2b12:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2b19:	63 6f 6e 
    2b1c:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2b23:	20 61 6e 
    2b26:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2b2a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2b2e:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2b35:	67 61 6c 
    2b38:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2b3f:	6e 70 72 
    2b42:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2b46:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2b4a:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2b51:	6c 65 20 
    2b54:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2b5b:	63 74 65 
    2b5e:	48 89 45 30          	mov    %rax,0x30(%rbp)
